"Authors","Title","year","Source","whyNotUsed","Comments"
"H Makkar, K Becker","Detoxification of Jatropha curcas meal for feeding to farm animal species and fish",2011,"US Patent App. 13/201,118","not peer-reviewed","a patent"
"CE Copatti, LO Garcia, D Kochhann, MA Cunha, ...","Low water hardness and pH affect growth and survival of silver catfish juveniles",2011,"Ciência Rural","no SGR eqn",NA
"<U+66F9><U+4FCA><U+660E>, <U+4E25><U+6676>, <U+9EC4><U+71D5><U+534E>, <U+738B><U+56FD><U+971E>, <U+5F20><U+8363><U+658C>, <U+9648><U+6653><U+745B>…","<U+5BB6><U+8747><U+86C6><U+7C89><U+66FF><U+4EE3><U+9C7C><U+7C89><U+5BF9><U+51E1><U+7EB3><U+6EE8><U+5BF9><U+867E><U+751F><U+957F>, <U+6297><U+6C27><U+5316><U+548C><U+514D><U+75AB><U+6307><U+6807><U+7684><U+5F71><U+54CD>",2012,NA,"not English",NA
"C Seenivasan, PS Bhavan, S Radhakrishnan…","Effects of probiotics on survival, growth and biochemical constituents of freshwater prawn Macrobrachium rosenbergii post larvae",2012,"Turkish Journal of …","not fish",NA
"X LI, S ZHANG, F YANG, Z SUN","Effects of Replacement of Fish Meal with Maggot Meal on Growth Performance of Loach (Misgurnus anguillicaudatus)[J]",2012,"Hubei Agricultural Sciences","not English",NA
"K Zhou, M Gui, P Li, S Xing, T Cui…","Effect of combined function of temperature and water activity on the growth of Vibrio harveyi",2012,"Brazilian Journal of …","not fish",NA
"G Immanuel, M Sivagnanavelmurugan…","Sodium alginate from Sargassum wightii retards mortalities in Penaeus monodon postlarvae challenged with white spot syndrome virus",2012,"Diseases of aquatic …","not fish",NA
"X Sihua, H Xueming, Z Zhanying","Effect of dietary lysozyme levels on growth and anti-infection ability of Ctenopharyngodon idellus",2012,"Journal of Huazhong Agricultural …","no access",NA
"YQ Tu, D Han, XM Zhu, YX YANG","Effects of dietary protein and lipid levels on growth, feed utilization and body composition of Cyprinus longipectoralis",2012,"Acta Hydrobiologica Sinica","not English",NA
"J Zheng, W Zhao, N Guo, F Lin, J Tian, L Wu…","Development of an industrial medium and a novel fed-batch strategy for high-level expression of recombinant ß-mananase by Pichia pastoris",2012,"Bioresource …","not fish",NA
"NK Vidyarathna, E Granéli","Influence of temperature on growth, toxicity and carbohydrate production of a Japanese Ostreopsis ovata strain, a toxic-bloom-forming dinoflagellate",2012,"Aquatic Microbial Ecology","not fish",NA
"<U+6D82><U+6C38><U+82B9>, <U+97E9><U+51AC>, <U+6731><U+6653><U+9E23>, <U+6768><U+4E91><U+971E>, <U+89E3><U+7EF6><U+542F>","<U+9972><U+6599><U+4E2D><U+4E0D><U+540C><U+86CB><U+767D>, <U+8102><U+80AA><U+6C34><U+5E73><U+5BF9><U+6625><U+9CA4><U+751F><U+957F>, <U+9972><U+6599><U+5229><U+7528><U+548C><U+4F53><U+6210><U+5206><U+7684><U+5F71><U+54CD>",2012,NA,"not English",NA
"D Sarma, J Das, A Dutta","Effect of certain feeds on growth and survival of Ompok pabo (Hamilton-Buchanan) hatchlings in captive condition",2012,"International Journal of Scientific and …","not fish",NA
"W Gao, B Tan, K Mai, S Chi, H Liu, X Dong, Q Yang","Profiling of differentially expressed genes in hepatopancreas of white shrimp (Litopenaeus vannamei) exposed to long-term low salinity stress",2012,"Aquaculture","not fish",NA
"MA Zaki, EM Labib, AM Nour, HD Tonsy…","Effect some medicinal plants diets on mono sex Nile tilapia (Oreochromis niloticus), growth performance, feed utilization and physiological parameters",2012,"APCBEE Procedia","no SGR eqn",NA
"L Coroller, D Kan-King-Yu, I Leguerinel, P Mafart…","Modelling of growth, growth/no-growth interface and nonthermal inactivation areas of Listeria in foods",2012,"International journal of …","not fish",NA
"X Wu, G Smith, M Hall","Patterns of larval growth, lipid composition and fatty acid deposition during early to mid stages of development in Panulirus ornatus phyllosoma",2012,"Aquaculture","not fish",NA
"SM Sogard, JE Merz, WH Satterthwaite…","Contrasts in Habitat Characteristics and Life History Patterns of Oncorhynchus mykiss in California's Central Coast and Central Valley",2012,"Transactions of the …","no SGR eqn",NA
"H Yang, QQ Xu, YR Le","Effects of Dietary Protein Level on Growth Performance, Body Composition, Hematological Indexes and Hepatic Non-Specific Immune Indexes of Juvenile Nile Tilapia …",2012,"Chinese Journal of Animal Nutrition","not English",NA
"M LIU, Z PENG, F ZHANG, H LUO, R FU…","Effects of salinity on feeding, growth and muscular biochemical composition in striped knifejaw Oplegnathus fasciatus [J]",2012,"Journal of Dalian …","not English",NA
"Y Wu, Y Zeng, JY Qu, WX Wang","Mercury effects on Thalassiosira weissflogii: Applications of two-photon excitation chlorophyll fluorescence lifetime imaging and flow cytometry",2012,"Aquatic toxicology","not fish",NA
"F Arrighetti, V Teso, T Brey, A Mackensen…","Age and growth of Olivancillaria deshayesiana (Gastropoda: Olividae) in the southwestern Atlantic Ocean",2012,"Malacologia","not fish",NA
"M Ikhwanuddin, AD Talpur, MN Azra…","Effects of stocking density on the survival, growth and development rate of early stages blue swimming crab, Portunus pelagicus (Linnaeus, 1758) larvae",2012,"World Applied …","not fish",NA
"JG Vieira, AG da Silva Manetti…","Uptake of phosphorus from dairy wastewater by heterotrophic cultures of cyanobacteria",2012,"… and Water Treatment","not fish",NA
"A Riazi, H Ziar","Effect of honey and starter culture on growth, acidification, sensory properties and bifidobacteria cell counts in fermented skimmed milk",2012,"African Journal of Microbiology Research","not fish",NA
"R Shapawi, TE Ting, S Al-Azad","Inclusion of purple non sulfur bacterial biomass in formulated feed to promote growth, feed conversion ratio and survival of asian Seabass Lates calcarifer …",2012,"Journal of Fisheries and Aquatic …","no SGR eqn",NA
"FH Chang, EC Marquis, CW Chang, GC Gong…","Scaling of growth rate and mortality with size and its consequence on size spectra of natural microphytoplankton assemblages in the East China Sea",2013,"…","not fish",NA
"Z Yanti, ZA Muchlisin","Pertumbuhan dan kelangsungan hidup benih ikan nila (Oreochromis niloticus) pada beberapa konsentrasi tepung daun jaloh (Salix tetrasperma) dalam pakan",2013,"DEPIK Jurnal Ilmu-Ilmu Perairan, Pesisir dan …","not English",NA
"G Delincé","The ecology of the fish pond ecosystem: with special reference to Africa",2013,NA,"not peer-reviewed",NA
"C Zhang","Determination of the digestibility of a whole-cell DHA-rich algal product and its effect on the lipid composition of rainbow trout and Atlantic salmon",2013,NA,"not peer-reviewed",NA
"MP Salini, A Akhila Thomas, A Jasmine","Alteration in the microbial load at certain non-specific immune sites of Macrobrachium rosenbergii supplemented with Centella asiatica",2013,"The Bioscan","not fish",NA
"S Soda, Y Kawahata, Y Takai, D Mishima, M Fujita…","Kinetics of nutrient removal and biomass production by duckweed Wolffia arrhiza in continuous-flow mesocosms",2013,"Ecological …","not fish",NA
"L Hannah, CM Pearce, SF Cross","Growth and survival of California sea cucumbers (Parastichopus californicus) cultivated with sablefish (Anoplopoma fimbria) at an integrated multi-trophic aquaculture …",2013,"Aquaculture","not fish",NA
"SR Grant, PK Bienfang, EA Laws","Steady-state bioassay approach applied to phosphorus-limited continuous cultures: A growth study of the marine chlorophyte Dunaliella salina",2013,"Limnology and …","not fish",NA
"MA Peck, P Reglero, M Takahashi, IA Catalán","Life cycle ecophysiology of small pelagic fish and climate-driven changes in populations",2013,"Progress in Oceanography","review paper",NA
"BO Omitoyin, EK Ajani, HO Sadiq","Preliminary investigation of Tribulus terrestris (Linn., 1753) extracts as natural sex reversal agent in Oreochromis niloticus (Linn., 1758) larvae",2013,"International Journal of …","no SGR eqn",NA
"SMA Santos, AM Dinis, DMF Rodrigues, F Peixoto…","Studies on the toxicity of an aqueous suspension of C60 nanoparticles using a bacterium (gen. Bacillus) and an aquatic plant (Lemna gibba) as in vitro model systems",2013,"Aquatic toxicology","not fish",NA
"GL Wei, GC Xu, RB Gu, P Xu","Effects of diets on growth, serum biochemical indices and lipid metabolism in Coilia nasus",2013,"Ying yong sheng tai xue bao= The …","not English",NA
"C Boglione, E Gisbert, P Gavaia…","Skeletal anomalies in reared E uropean fish larvae and juveniles. Part 2: main typologies, occurrences and causative factors",2013,"Reviews in …","no SGR",NA
"S Dheke, RS Gubhaju","Growth response of rainbow trout (Oncorhynchus mykiss) on substitution of shrimp meal by different protein sources",2013,"Nepalese J. Zool.","no access",NA
"O Seppälä, A Karvonen, M Kuosa, M Haataja, J Jokela","Are sick individuals weak competitors? Competitive ability of snails parasitized by a gigantism-inducing trematode",2013,"PloS one","not fish",NA
"A Kanokrung, R Watanadilok, V Muthuwan…","Effects of dietary protein, lipid and astaxanthin levels on growth and carotenoid accumulation in anemone fish, Amphiprion ocellaris",2013,"Journal of Science …","not peer-reviewed","Gave SGR equation as relative growth rate with log transform (i.e., denominator was weight, not time)"
"Z Yang, CD Lowe, W Crowther, A Fenton, PC Watts…","Strain-specific functional and numerical responses are required to evaluate impacts on predator–prey dynamics",2013,"The ISME …","no SGR",NA
"J WAN, B LIU, X GE, J XIE, S CUI…","Effects of dietary vitamin C on growth performance, hematology and muscle physiochemical indexes of juvenile Wuchang bream (Megalobrama amblycephala)",2013,"Journal of Shanghai …","not English",NA
"PS Larsen, K Lundgreen…","Bioenergetic model predictions of actual growth and allometric transitions during ontogeny of juvenile blue mussels Mytilus edulis",2013,"Mussels: Ecology, Life …","not fish",NA
"MA Genc, B Ebeoglu","The effects of different salinity and supplemented mannan oligosaccharides (MOS) on growth of Litopenaeus varmamei (Penaeus: Decapoda)",2013,"J. Anim. Veterin. Adv","not fish",NA
"N Sheikhzadeh","Influence of dietary vegetable crops on rainbow trout (Oncorhynchus mykiss) immune system and growth performance",2013,"Acta Scientiae Veterinariae","not peer-reviewed",NA
"PS Bhavan, C Saranya, N Manickam…","Effects of Piper longum, Piper nigram and Zingiber officinale on survival, growth, activities of digestive enzymes and contents of total protein, vitamins and …",2013,"Elixir …","no SGR eqn",NA
"K Van Hoecke, KAC De Schamphelaere, Z Ali…","Ecotoxicity and uptake of polymer coated gold nanoparticles",2013,"…","not fish",NA
"IB Allaman, RV Reis Neto, RTF Freitas…","Weight and morphometric growth of different strains of tilapia (Oreochromis sp)",2013,"Revista Brasileira de …","no SGR eqn",NA
"F Lafarga-De la Cruz, G Núñez-Acuña…","Hybridization between Haliotis rufescens and Haliotis discus hannai: evaluation of fertilization, larval development, growth and thermal tolerance",2013,"Aquaculture …","not fish",NA
"M Song, H Pei, W Hu, G Ma","Evaluation of the potential of 10 microalgal strains for biodiesel production",2013,"Bioresource technology","not fish",NA
"QC Zhou, YL Wang, HL Wang, BP Tan","Dietary threonine requirements of juvenile Pacific white shrimp, Litopenaeus vannamei",2013,"Aquaculture","not fish",NA
"K Overturf, FT Barrows, RW Hardy","Effect and interaction of rainbow trout strain (Oncorhynchus mykiss) and diet type on growth and nutrient retention",2013,"Aquaculture Research","no SGR eqn",NA
"E Rodrigues, M Feijó-Oliveira, GS Vani…","Interaction of warm acclimation, low salinity, and trophic fluoride on plasmatic constituents of the Antarctic fish Notothenia rossii Richardson, 1844",2013,"Fish physiology and …","no SGR eqn",NA
"AJM Dörr, MC Abete, M Prearo, N Pacini…","Effects of selenium supplemented diets on growth and condition indexes in juvenile red swamp crayfish, Procambarus clarkii",2013,"Environmental …","not fish",NA
"M Hidayah, AB Abol-Munafi, S Shahreza…","The effects of triploidy towards growth performance, survival rate, gender ratio and sex differentiation on banana shrimp, Penaeus merguiensis(De Man, 1888) …",2013,"… Appl. Sci. J","not fish",NA
"L Wang, Y Li, M Sommerfeld, Q Hu","A flexible culture process for production of the green microalga Scenedesmus dimorphus rich in protein, carbohydrate or lipid",2013,"Bioresource Technology","not fish",NA
"HW Kim, SH Huh, SN Kwak","Growth and Production of Aulichthys japonicus in an Eelgrass (Zostera marina) Bed of Dongdae Bay, Korea",2013,"Journal of the Korean Society of …","no SGR",NA
"X Liu, Y Zhou, H Yang, S Ru","Eelgrass detritus as a food source for the sea cucumber Apostichopus japonicus Selenka (Echinidermata: Holothuroidea) in coastal waters of north China: an …",2013,"PLoS One","not fish",NA
"M Henríquez, E González, SH Marshall, V Henríquez…","A novel liquid medium for the efficient growth of the salmonid pathogen Piscirickettsia salmonis and optimization of culture conditions",2013,"PloS one","not fish",NA
"XH Liu, CX Ye, LM Zheng, CC Ou…","Effect of dietary dextrin levels on growth, activities of digestive enzyme and blood biochemical indices of juvenile obscure puffer (Takifugu obscurus).",2013,"Journal of Fisheries of …","not English",NA
"P Boelen, R van Dijk, JSS Damsté, WIC Rijpstra…","On the potential application of polar and temperate marine microalgae for EPA and DHA production",2013,"AMB …","not fish",NA
"ZY Cheng, KS Mai, QH Ai, Y Li, ZG He","Effects of dietary pregelatinized corn starch on growth, apparent digestibility, and digestive enzyme activity of large yellow croaker fingerlings (Pseudosciaena crocea).",2013,"Israeli Journal of …","no access",NA
"BJ Lee","Effects of dietary level of indispensable amino acids and feeding strategies on growth and biochemical responses in Atlantic salmon Salmo salar L.",2013,NA,"not peer-reviewed",NA
"PSS Anand, MPS Kohli, SD Roy, JK Sundaray…","Effect of dietary supplementation of periphyton on growth performance and digestive enzyme activities in Penaeus monodon",2013,"Aquaculture","not fish",NA
"HZ You, ZJ Sun, Q Zhang, Z ZHANG","Effects of salinity on feeding, growth and body composition in juvenile leopard coraltrout Plectropomus leopardus",2013,"Journal of Dalian Ocean …","not English",NA
"IA Tattam, JR Ruzycki, HW Li…","Body Size and Growth Rate Influence Emigration Timing of Oncorhynchus mykiss",2013,"Transactions of the …","no SGR eqn",NA
"HT Mateos, PA Lewandowski…","The growth performance of Jade Tiger cultured abalone fed diets supplemented with fish oil and vegetable oils",2013,"… of the Science of Food and …","not fish",NA
"P Karthikeyan, K Manimaran, P Sampathkumar…","Growth and nutrient removal properties of the diatoms, Chaetoceros curvisetus and C. simplex under different nitrogen sources",2013,"Applied Water …","not fish",NA
"E Kim, S Yoo, HY Ro, HJ Han, YW Baek…","Aquatic toxicity assessment of phosphate compounds",2013,"… health and toxicology","not fish",NA
"MC Jang, K Shin, B Hyun, T Lee…","Temperature-regulated egg production rate, and seasonal and interannual variations in Paracalanus parvus",2013,"Journal of plankton …","not fish",NA
"C Liu, K Mai, W Zhang, Q Chen, Y Leng","Studies on the nutrition of two species of catfish, Silurus meridionalis Chen and S. asotus Linnaeus. I. Effects of dietary protein and lipid on growth performance and …",2013,"Aquaculture","no SGR",NA
"JC Park, ON Kwon, SE Hong, HC An…","Changes in the growth and biochemical composition of Nannochloropsis sp. cultures using light-emitting diodes",2013,"Korean Journal of …","not English",NA
"P Sae-Lim, A Kause, HA Mulder…","Genotype-by-environment interaction of growth traits in rainbow trout (Oncorhynchus mykiss): A continental scale study",2013,"Journal of animal …","no SGR",NA
"HA Hill, JT Trushenski…","Utilization of soluble canola protein concentrate as an attractant enhances production performance of sunshine bass fed reduced fish meal, plant-based diets",2013,"Journal of the World …","no SGR eqn",NA
"CA Leeseberg, ER Keeley","Prey size, prey abundance, and temperature as correlates of growth in stream populations of cutthroat trout",2014,"Environmental biology of fishes","no SGR",NA
"FJ Gatesoupe, C Huelvan, N Le Bayon, A Sévère…","The effects of dietary carbohydrate sources and forms on metabolic response and intestinal microbiota in sea bass juveniles, Dicentrarchus labrax",2014,"Aquaculture","no SGR eqn",NA
"RS Gour, A Kant, RS Chauhan","Screening of micro algae for Growth and lipid accumulation properties",2014,"J Algal Biomass Util","not fish",NA
"SI Uye","The Giant Jellyfish Nemopilema nomurai in East Asian Marginal Seas",2014,"Jellyfish blooms","not fish",NA
"GS Telli, MJT Ranzani-Paiva, D de Carla Dias…","Dietary administration of Bacillus subtilis on hematology and non-specific immunity of Nile tilapia Oreochromis niloticus raised at different stocking densities",2014,"Fish & shellfish …","no SGR eqn",NA
"RK Mohanty, A Mishra, DU Patil","Water budgeting in black tiger shrimp Penaeus monodon culture using different water and feed management systems",2014,"Turkish Journal of Fisheries and …","not fish",NA
"S Park, PK Kim, JK Jeon","Effect of ammonia concentration in rearing water on growth and blood components of the parrotfish Oplegnathus fasciatus",2014,"Korean Journal of Fisheries and …","not English",NA
"HM Sang, NT Kien, NT Thanh Thuy","Effects of dietary mannan oligosaccharide on growth, survival, physiological, immunological and gut morphological conditions of black tiger prawn (Penaeus monodon …",2014,"Aquaculture nutrition","not fish",NA
"LO Brito, LAV Arana, RB Soares, W Severi…","Water quality, phytoplankton composition and growth of Litopenaeus vannamei (Boone) in an integrated biofloc system with Gracilariabirdiae (Greville) and …",2014,"Aquaculture …","not fish",NA
"AC Krist, AD Kay, K Larkin, M Neiman","Response to phosphorus limitation varies among lake populations of the freshwater snail Potamopyrgus antipodarum",2014,"PloS one","not fish",NA
"M Ali","… attractants (Spirulina and ekangi) on growth performance, feed utilization and body composition of fingerlings of stinging cat fish, Heteropneustes fossilis (Bloch …",2014,NA,"not peer-reviewed",NA
"EFSA Panel on Additives and Products or …","Scientific Opinion on the safety and efficacy of synthetic astaxanthin as feed additive for salmon and trout, other fish, ornamental fish, crustaceans and ornamental …",2014,"EFSA …","no SGR eqn",NA
"BKY Kwan, AKY Chan, SG Cheung…","Hemolymph quality as indicator of health status in juvenile Chinese horseshoe crab Tachypleus tridentatus (Xiphosura) under laboratory culture",2014,"Journal of experimental …","not fish",NA
"Y Gong, H Hu","Effect of silicate and inorganic carbon availability on the growth and competition of a diatom and two red tide dinoflagellates",2014,"Phycologia","not fish",NA
"X Yi, F Zhang, W Xu, J Li, W Zhang, K Mai","Effects of dietary lipid content on growth, body composition and pigmentation of large yellow croaker Larimichthys croceus",2014,"Aquaculture","no SGR",NA
"F Yan, X Tian, S Dong, Z Fang, G Yang","Growth performance, immune response, and disease resistance against Vibrio splendidus infection in juvenile sea cucumber Apostichopus japonicus fed a …",2014,"Aquaculture","not fish",NA
"V Ríos, I Moreno, AI Prieto, ME Soria-Díaz…","Comparison of Microcystis aeruginosa (PCC7820 and PCC7806) growth and intracellular microcystins content determined by liquid chromatography–mass …",2014,"Journal of water and …","not fish",NA
"ML Brosnahan, S Farzan, BA Keafer, HM Sosik…","Complexities of bloom dynamics in the toxic dinoflagellate Alexandrium fundyense revealed through DNA measurements by imaging flow cytometry coupled with …",2014,"Deep Sea Research …","not fish",NA
"JD Midwood, MH Larsen, M Boel, N Jepsen…","Does cortisol manipulation influence outmigration behaviour, survival and growth of sea trout? A field test of carryover effects in wild fish",2014,"Marine Ecology …","no SGR eqn",NA
"YW Cui, JR Ding, SY Ji, YZ Peng","Start-up of halophilic nitrogen removal via nitrite from hypersaline wastewater by estuarine sediments in sequencing batch reactor",2014,"International Journal of Environmental …","no SGR eqn",NA
"T Adarme-Vega, S Thomas-Hall, D Lim, P Schenk","Effects of long chain fatty acid synthesis and associated gene expression in microalga Tetraselmis sp.",2014,"Marine drugs","not fish",NA
"JM Hood, RW Sterner","Carbon and phosphorus linkages in Daphnia growth are determined by growth rate, not species or diet",2014,"Functional ecology","not fish",NA
"SV Sanaye, HS Dhaker, RM Tibile…","Effect of Green Water and Mixed Zooplankton on Growth and Survival in Neon Tetra, Paracheirodon innesi (Myers, 1936) during Larval and Early Fry Rearing",2014,"World Academy of Science …","no SGR eqn",NA
"CR Main, C Doll, C Bianco, DI Greenfield, KJ Coyne","Effects of growth phase, diel cycle and macronutrient stress on the quantification of Heterosigma akashiwo using qPCR and SHA",2014,"Harmful algae","not fish",NA
"BC Harvey, SF Railsback","Feeding modes in stream salmonid population models: is drift feeding the whole story?",2014,"Environmental biology of fishes","no SGR eqn",NA
"A Jatobá, BC da Silva, JS da Silva…","Protein levels for Litopenaeus vannamei in semi-intensive and biofloc systems",2014,"Aquaculture","not fish",NA
"S Ferosekhan, S Gupta, AR Singh…","RNA-loaded chitosan nanoparticles for enhanced growth, immunostimulation and disease resistance in fish",2014,"Current …","no SGR eqn",NA
"H Liu, J Li, D Zhu, Y Wang, Y Zhao…","Preparation of Soy Protein Isolate (SPI)-Pectin Complex Film Containing Cinnamon Oil and Its Effects on Microbial Growth of Dehydrated Soybean Curd (Dry Tofu)",2014,"Journal of food …","not fish",NA
"S Azman, MIM Said, F Ahmad, M Mohamad","Biofiltration potential of macroalgae for ammonium removal in outdoor tank shrimp wastewater recirculation system",2014,"biomass and bioenergy","not fish",NA
"F López-Uriostegui, JT Ponce-Palafox…","Effect of Stocking Density on Growth and Survival of the Prawn Macrobrachium tenellum Cultured in a Cage-Pond System",2014,"… American Journal of …","not fish",NA
"A Malik, H Kalhoro, SA Shah…","… different stocking densities on growth, production and survival rate of pangas (Pangasius hypophthalmus) fish in cemented tanks at fish hatchery Chilya Thatta …",2014,"International Journal of …","no SGR eqn",NA
"RK Mohanty, A Mishra, DK Panda…","Effects of water exchange protocols on water quality, sedimentation rate and production performance of Penaeus monodon in earthen ponds",2015,"Aquaculture …","not fish",NA
"LK Dammannagoda, A Pavasovic…","Effects of soluble dietary cellulose on specific growth rate, survival and digestive enzyme activities in three freshwater crayfish (Cherax) species",2015,"Aquaculture …","not fish",NA
"XL Huang, MH Xia, HL Wang, M Jin…","Dietary thiamin could improve growth performance, feed utilization and non-specific immune response for juvenile Pacific white shrimp (Litopenaeus vannamei)",2015,"Aquaculture …","not fish",NA
"L Sundt-Hansen, J Huisman, H Skoglund…","Farmed Atlantic salmon Salmo salar L. parr may reduce early survival of wild fish",2015,"Journal of Fish …","not focus","did not use SGR"
"MR Haque, MA Islam, MM Rahman…","Effects of C/N ratio and periphyton substrates on pond ecology and production performance in giant freshwater prawn M acrobrachium rosenbergii (De Man, 1879) …",2015,"Aquaculture …","not fish",NA
"P Julian, B Gu","Mercury accumulation in largemouth bass (Micropterus salmoides Lacépède) within marsh ecosystems of the Florida Everglades, USA",2015,"Ecotoxicology","not focus","did not use SGR"
"SH Morita, K Morita, T Hamatsu, M Chimura…","Differential effects of the environment on the growth of arabesque greenling (Pleurogrammus azonus): does rising temperature benefit young but not old fish?",2015,"Environmental biology of …","no SGR","Mention SGR in methods, but do not report in results because stated SGR was highly correlated with scaled mass index"
"S Schultz, AM Koussoroplis…","Fish oil–based finishing diets strongly increase long-chain polyunsaturated fatty acid concentrations in farm-raised common carp (Cyprinus carpio L.)",2015,"Aquaculture …","no SGR eqn",NA
"Z Chu, K Wang, X Li, M Zhu, L Yang, J Zhang","Microbial characterization of aggregates within a one-stage nitritation–anammox system using high-throughput amplicon sequencing",2015,"Chemical Engineering …","not fish",NA
"YS Al-Hafedh, A Alam…","Bioremediation potential, growth and biomass yield of the green seaweed, Ulva lactuca in an integrated marine aquaculture system at the Red Sea coast of Saudi …",2015,"Reviews in Aquaculture","not fish",NA
"F Lartaud, G Galli, A Raza, C Priori…","Growth patterns in long-lived coral species",2015,"Marine Animal Forests …","not fish",NA
"G Tran, V Heuzé, HPS Makkar","Insects in fish diets",2015,"Animal frontiers","review paper",NA
"LP Colman, ARC Patrício, A McGowan, AJB Santos…","Long-term growth and survival dynamics of green turtles (Chelonia mydas) at an isolated tropical archipelago in Brazil",2015,"Marine biology","not fish",NA
"SR Paudel, O Choi, SK Khanal, K Chandran…","Effects of temperature on nitrous oxide (N2O) emission from intensive aquaculture system",2015,"Science of the Total …","no SGR eqn",NA
"Y Kobayashi, CD Webster, KR Thompson…","Effects on growth, survival, body composition, processing traits and water quality when feeding a diet without vitamin and mineral supplements to Australian red claw …",2015,"Aquaculture …","not fish",NA
"AE Serrano Jr, RB Santizo…","Potential use of the sea lettuce Ulva lactuca replacing soybean meal in the diet of the black tiger shrimp Penaeus monodon juvenile",2015,"Aquaculture, Aquarium …","not fish",NA
"R Shi, G Li, L Zhou, J Liu, Y Tan","The increasing aluminum content affects the growth, cellular chlorophyll a and oxidation stress of cyanobacteria Synechococcus sp. WH7803",2015,"… and Hydrobiological Studies","not fish",NA
"C Tomás, J Pinedo, AM Larrán, L Gómez-Raya…","COMPENSATOTY GROWTH of high density rearing AFTER relocation at low density IN Rainbow Trout (Oncorhynchus mykiss)",2015,"Aquaculture …","presentation abstract",NA
"IJ Griffin","Catch-up growth: basic mechanisms",2015,"Low-Birthweight Baby: Born Too Soon or Too Small","not fish",NA
"SSK Madage, WUD Medis…","Fish silage as replacement of fishmeal in red tilapia feeds",2015,"Journal of Applied …","no access",NA
"E Imamoglu, Z Demirel, M Conk Dalay","Process optimization and modeling for the cultivation of Nannochloropsis sp. and Tetraselmis striata via response surface methodology",2015,"Journal of phycology","not fish",NA
"AA Balqadi, AJ Salama, MSA Mudarris…","Effect of a probiotic product, promarine on growth responses of Indian white prawn, Penaeus (Fenneropenaeus) Indicus",2015,"Aquaculture Studies","not fish",NA
"Y Liu, T Chen, S Song, C Li","Effects of nitrogenous nutrition on growth and nitrogen assimilation enzymes of dinoflagellate Akashiwo sanguinea",2015,"Harmful algae","not fish",NA
"Y Bai, L Zhang, S Liu, X Ru, L Xing, X Cao, T Zhang…","The effect of salinity on the growth, energy budget and physiological performance of green, white and purple color morphs of sea cucumber, Apostichopus …",2015,"Aquaculture","not fish",NA
"A Mateen, I Ahmed","Androgen sex reversal, subsequent growth and meat quality of Nile tilapia (Oreochromis niloticus)",2015,"Pakistan Journal of Agricultural Sciences","no SGR eqn",NA
"S Saufie, A Estim, M Tamin, A Harun, S Obong…","Growth performance of tomato plant and genetically improved farmed tilapia in combined aquaponic systems",2015,"Asian Journal of …","not fish",NA
"NE Saleh, MM Toutou","Effects of replacing soybean meal with jojoba meal in sea bream (Sparus aurata) diets on fish performance",2015,"American Journal of Life Sciences","not fish",NA
"N Horemans, M Van Hees, E Saenen…","Influence of nutrient medium composition on uranium toxicity and choice of the most sensitive growth related endpoint in Lemna minor",2016,"Journal of environmental …","not fish",NA
"J Velisek, A Stara, E Zuskova","Effect of single and combination of three triazine metabolites at environmental concentrations on early life stages of common carp (Cyprinus carpio L.)",2016,"Environmental Science and Pollution …","no SGR eqn",NA
"EPY Chow, KH Liong…","The Effect of Dietary Carotenoids of Different Forms: Microemulsified and Non-microemulsified on the Growth Performance, Pigmentation and Hematological …",2016,"J Aquac Res …","no SGR eqn",NA
"MN Azra, M Ikhwanuddin","A review of maturation diets for mud crab genus Scylla broodstock: present research, problems and future perspective",2016,"Saudi Journal of Biological Sciences","not fish",NA
"AL Gonçalves, JCM Pires, M Simoes","The effects of light and temperature on microalgal growth and nutrient removal: an experimental and mathematical approach",2016,"RSC Advances","not fish",NA
"YD Li, SG Jiang, JH Huang, ZH Ma…","Growth and survival variations of Penaeus monodon from six breeding families",2016,"International Journal of …","not fish",NA
"N Asma, ZA Muchlisin, I Hasri","Pertumbuhan dan kelangsungan hidup benih ikan peres (Osteochilus vittatus) pada ransum harian yang berbeda",2016,"Jurnal Ilmiah Mahasiswa Kelautan …","not English",NA
"C Yang, G Song, Q Zhu, S Liu, C Xia","The influence of bacterial quorum-sensing inhibitors against the formation of the diatom-biofilm",2016,"Chemistry and Ecology","not fish",NA
"GK Kafle, L Chen","Comparison on batch anaerobic digestion of five different livestock manures and prediction of biochemical methane potential (BMP) using different statistical …",2016,"Waste management","not fish",NA
"F Schreiber, S Littmann, G Lavik, S Escrig…","Phenotypic heterogeneity driven by nutrient limitation promotes growth in fluctuating environments",2016,"Nature …","not fish",NA
"JT Wang, T Han, XY Li, SX Hu, YD Jiang…","Effects of dietary phosphatidylcholine (PC) levels on the growth, molt performance and fatty acid composition of juvenile swimming crab, Portunus …",2016,"Animal Feed Science and …","not fish",NA
"L Yuan, M Li, Y Zhang, Z Tao, R Wang","The protective effects of dietary zinc on dietary copper toxicity in large yellow croaker Larimichthys croceus",2016,"Aquaculture","no SGR",NA
"T Muralisankar, PS Bhavan, S Radhakrishnan…","The effect of copper nanoparticles supplementation on freshwater prawn Macrobrachium rosenbergii post larvae",2016,"Journal of Trace …","not fish",NA
"TJ Marjomäki, T Keskinen, J Karjalainen","The potential ecologically sustainable yield of vendace (Coregonus albula) from large Finnish lakes",2016,"Hydrobiologia","no SGR",NA
